ASM31688	OSS_OSS-OM_WFM_서비스요청_운영
ASM30014	NetWork_공통
ASM30018	NetWork_전라
ASM34824	KOS-오더_KOS-Customer_CDM-통합UI_서비스요청_2선
ASM30157	DRM-운용
ASM24669	kt telecop 영업전산_영업전산_영업_서비스요청_운영
ASM38549	인증플랫폼_SHUB_SCAP_서비스문의_2선
ASM36302	결제과금플랫폼_통합과금시스템(nCRAB)_통합과금시스템(nCRAB)_서비스요청_2선
ASM36933	인증플랫폼_SHUB_SHUB_서비스요청_2선
ASM30034	KOS-요금_ICIS_NS(QOOK인터넷)_서비스요청_운영
ASM14351	Comm & collaboration_결재_결재_서비스요청_운영
ASM39321	KOS-Web_마이페이지_마이페이지_서비스요청_2선
ASM35788	서비스플랫폼_SMS VAS_SMS VAS_서비스요청_2선
ASM38410	KOS-요금_KOS-Billing_KOS-OnBill_서비스요청_2선
ASM24510	kt telecop 경영전산_홈페이지_홈페이지_서비스요청_운영
ASM24870	KOS-요금_미납안내지원 (CAMS)_G-CAMS_서비스요청_운영
ASM24659	kt telecop 경영전산_물류관리_물류_서비스요청_운영
ASM30506	KOS-요금_ICIS_인터넷응용_서비스요청_운영
ASM34826	KOS-오더_KOS-Customer_KOS-AUTH_서비스요청_2선
ASM31687	OSS_OSS-OM_SOMF_서비스요청_운영
ASM24670	kt telecop 영업전산_영업전산_청구_서비스요청_운영
ASM31686	OSS_OSS-OM_PNA_서비스요청_운영
ASM24511	kt telecop 경영전산_그룹웨어_EP_서비스요청_운영
ASM38968	KOS-오더_KOS-Customer_KOS-모바일연동_서비스요청_2선
ASM35749	서비스플랫폼_GMMSC_GMMSC_서비스요청_2선
ASM24666	kt telecop 영업전산_영업전산_설치공사_서비스요청_운영
ASM38928	KOS-요금_KOS-Billing_KOS-Bill_서비스요청_2선
ASM39013	KOS-오더_KOS-Customer_KOS-청구계정_서비스요청_2선
ASM14431	OSS_NeOSS_시설관리(FM-가입자)_서비스요청_운영
ASM34818	KOS-오더_KOS-Customer_CDM-고객_서비스요청_2선
ASM38993	KOS-오더_KOS-Customer_KOS-유선공통_서비스요청_2선
ASM38938	KOS-요금_KOS-Billing_KOS-Invoice_서비스요청_2선
ASM30031	KOS-요금_ICIS_RS(인터넷전화)_서비스요청_운영
ASM38948	KOS-오더_KOS-Customer_KOS-모바일계약_서비스요청_2선
ASM38849	KOS-유통_KOS-유통_KOS-유통_서비스요청_2선
ASM18827	ERP_ERP_부동산_서비스요청_운영_시스템
ASM30065	NetIS-운영
ASM14352	Comm & collaboration_그룹커뮤니케이션_그룹메일_서비스요청_운영
ASM30037	KOS-요금_ICIS_NS(QOOKTV)_서비스요청_운영
ASM14437	OSS_NeOSS_전용개통/고장(DEL)_서비스요청_운영
ASM31948	ERP_ERP_자산/설비_ECC_서비스요청_운영_시스템
ASM30040	KOS-요금_ICIS_NS(정보통신)_서비스요청_운영
ASM36004	Comm & collaboration_모바일단말앱제어_모바일단말앱제어_서비스요청_운영
ASM38958	KOS-오더_KOS-Customer_KOS-모바일기기_서비스요청_2선
ASM14444	OSS_NeOSS-DEL비상운용_NeOSS-DEL비상운용_서비스요청_운영
ASM39867	KOS-오더_KOS-오더_KOS-SOIP_서비스요청_2선
ASM24662	kt telecop 영업전산_영업전산_견적_서비스요청_운영
ASM16565	KOS-Web_스마트신청서_스마트신청서_서비스요청_운영
ASM24513	kt telecop 경영전산_메신져_OC_서비스요청_운영
ASM30229	PC보안작업자
ASM34856	KOS-CRM_KOS-CRM(B2C)_SRTT_서비스요청_2선
ASM38933	KOS-요금_KOS-Billing_KOS-AR_서비스요청_2선
ASM30565	KOS-요금_ICIS_집전화_서비스요청_운영
ASM34858	KOS-CRM_KOS-CRM(B2C)_CI_서비스요청_2선
ASM14382	Comm & collaboration_KATE_KATE_서비스요청_운영
ASM30017	NetWork_부산
ASM39295	KOS-오더_KOS-Customer_KOS-결합_서비스요청_2선
ASM24507	kt telecop 경영전산_고객센터_고객센터_서비스요청_운영
ASM14385	Comm & collaboration_kt-메일_kt-메일_서비스요청_운영
ASM24663	kt telecop 영업전산_영업전산_고객_서비스요청_운영
ASM40037	KOS-요금_ICIS_ICIS-이동국제_서비스요청_2선
ASM34860	KOS-CRM_KOS-CRM(B2C)_MKT_서비스요청_2선
ASM14284	KOS-CRM_로열티(Loyalty)_로열티(Loyalty)_서비스요청_운영
ASM39008	KOS-오더_KOS-Customer_KOS-안심검증(유선/무선)_서비스요청_2선
ASM14263	KOS-Web_온라인신청서_온라인신청서_서비스요청_운영
ASM14615	KOS-오더_kt중앙관제_중앙관제시스템_서비스요청_운영
ASM34822	KOS-오더_KOS-Customer_KOS-안심검증_서비스요청_2선
ASM14434	OSS_NeOSS_시설관리(FM-전송)_서비스요청_운영
ASM38953	KOS-오더_KOS-Customer_KOS-모바일상품_서비스요청_2선
ASM38963	KOS-오더_KOS-Customer_KOS-모바일배치_서비스요청_2선
ASM33752	KOS-오더_가치제안서_가치제안서_서비스요청_운영
ASM14433	OSS_NeOSS_시설관리(FM-데이터)_서비스요청_운영
ASM38973	KOS-오더_KOS-Customer_KOS-인터넷_서비스요청_2선
ASM35422	서비스플랫폼_nMIMO_nMIMO_서비스요청_2선
ASM24509	kt telecop 경영전산_통계분석_통계_서비스요청_운영
ASM24667	kt telecop 영업전산_영업전산_수납_서비스요청_운영
ASM30564	KOS-요금_ICIS_집전화_구내교환_서비스요청_운영
ASM24508	kt telecop 경영전산_원가관리_원가_서비스요청_운영
ASM30156	Shared Service (네트워크)_PC자원관리_서비스요청_2선
ASM33351	KOS-요금_ICIS_스마트랜탈_서비스요청_운영
ASM39842	KOS-오더_KOS-오더_KOS-유선공통_서비스요청_2선
ASM14427	OSS_NeOSS_고장관리(SA-100)_서비스요청_운영
ASM14432	OSS_NeOSS_시설관리(FM-교환)_서비스요청_운영
ASM39882	KOS-오더_KOS-오더_KOS-인터넷_서비스요청_2선
ASM14326	KOS-요금_ICIS_공통(고객)_서비스요청_운영
ASM30238	EDW-3선
ASM30046	KOS-요금_ICIS_총산(운영)_서비스요청_2선
ASM30044	KOS-요금_ICIS_NS(네스팟)_서비스요청_운영
ASM14370	Comm & collaboration_이미징정보관리_이미징정보관리_서비스요청_운영
ASM14384	Comm & collaboration_KT메신저_KT메신저_서비스요청_운영
ASM39832	KOS-오더_KOS-오더_KOS-모바일배치_서비스요청_2선
ASM30041	KOS-요금_ICIS_결합상품_서비스요청_운영
ASM38978	KOS-오더_KOS-Customer_KOS-IPTV_서비스요청_2선
ASM14424	OSS_NeOSS_개통관리(SO-N)WiFi/VPN/WiBRO/코넷_서비스요청_운영
ASM40592	KOS-오더_DT플랫폼_DT플랫폼_서비스요청_2선
ASM35407	인증플랫폼_본인확인_본인확인_서비스요청_2선
ASM33911	kt telecop 관제전산_관제전산_서비스요청_운영
ASM30019	NetWork_충청
ASM38943	KOS-요금_KOS-Billing_KOS-Settlement_서비스요청_2선
ASM36666	결제과금플랫폼_통합쿠폰플랫폼(CouponPlatform)_통합쿠폰플랫폼(CouponPlatform)_서비스요청_2선
ASM39462	결제과금플랫폼_비즈나루_비즈나루_서비스요청_2선
ASM28245	IT서비스관리_ITSM_ITSM_서비스요청_운영
ASM34302	결제과금플랫폼_결제(LUPIN)_결제(LUPIN)_서비스요청_2선
ASM34850	KOS-CRM_KOS-CRM(B2B)_Bizmate_서비스요청_2선
ASM36661	KOS-요금_KOS-Billing_KOS-Rater_서비스요청_2선
ASM40492	kt telecop 모바일_모바일영업지원_모바일영업지원_서비스요청_2선
ASM18742	ERP_ERP_계약/구매/물류_ECC_서비스요청_운영_시스템
ASM18813	ERP_ERP_재무회계_ECC_서비스요청_운영_시스템
ASM35386	인증플랫폼_CAPRI_CAPRI_서비스요청_2선
ASM36513	KOS-오더_BSS-IoT_정산_서비스요청_운영
ASM38983	KOS-오더_KOS-Customer_KOS-SOIP_서비스요청_2선
ASM35661	서비스플랫폼_벨링콘텐츠(구 링투유)_벨링콘텐츠(구 링투유)_서비스요청_2선
ASM34844	KOS-오더_KOS-공통_SCHist_서비스요청_2선
ASM18728	ERP_ERP_경영계획/예산_ECC_서비스요청_운영_시스템
ASM39872	KOS-오더_KOS-오더_KOS-PSTN_서비스요청_2선
ASM30043	KOS-요금_ICIS_NS(지능망)_서비스요청_운영
ASM34854	KOS-CRM_KOS-CRM(B2C)_CustomerSync_서비스요청_2선
ASM39837	KOS-오더_KOS-오더_KOS-모바일연동_서비스요청_2선
ASM35157	KOS-CRM_KOS-CRM(B2C)_KOS-Portal_서비스요청_2선
ASM39817	KOS-오더_KOS-오더_KOS-모바일계약_서비스요청_2선
ASM14494	Shared Service (보안)_사내접근제어_사내접근제어_서비스요청_운영
ASM30042	KOS-요금_ICIS_NS(와이브로)_서비스요청_운영
ASM30356	KOS-요금_ICIS_청구계약_서비스요청_운영
ASM14430	OSS_NeOSS_서비스수준(SLA)_서비스요청_운영
ASM14324	KOS-오더_i115전보_i115전보_서비스요청_운영
ASM30045	KOS-요금_ICIS_계산(운영)_서비스요청_운영
ASM38998	KOS-오더_KOS-Customer_KOS-고객,법정소송_서비스요청_2선
ASM30016	NetWork_대구
ASM14428	OSS_NeOSS_공통(CIS)_서비스요청_운영
ASM14426	OSS_NeOSS_고장관리(SA-080)_서비스요청_운영
ASM14362	Comm & collaboration_메일아카이빙_메일아카이빙_서비스요청_운영
ASM17758	BI & DW_BI/DW_BI/DW_서비스요청_운영
ASM14551	KOS-Web_케이티닷컴_케이티닷컴_서비스요청_2선
ASM30086	이미징정보관리시스템-운용
ASM14543	KOS-Web_상품사전_상품사전_서비스요청_2선
ASM37155	결제과금플랫폼_정보료한도관리 (RCM)_정보료한도관리 (RCM)_서비스요청_2선
ASM14262	KOS-Web_스마트명세서_스마트명세서_서비스요청_운영
ASM30039	KOS-요금_ICIS_NS(이동국제)_서비스요청_운영
ASM24660	kt telecop 경영전산_ERP_인사_서비스요청_운영
ASM40507	kt telecop 모바일_스마트oss_스마트oss_서비스요청_2선
ASM39003	KOS-오더_KOS-Customer_KOS-통합UI, 데이터연동_서비스요청_2선
ASM31141	OSS_OSS-OM_PCP_서비스요청_운영
ASM16566	Comm & collaboration_모바일KATE_모바일KATE_서비스요청_운영
ASM24664	kt telecop 영업전산_영업전산_공통_서비스요청_운영
ASM40032	KOS-요금_ICIS_ICIS-인터넷응용_서비스요청_2선
ASM39877	KOS-오더_KOS-오더_KOS-IPTV_서비스요청_2선
ASM39748	KOS-요금_KOS-Rater_KOS-Rater_서비스요청_2선
ASM37357	KOS-Web_고객센터App_고객센터App_서비스요청_2선
ASM14361	Shared Service (보안)_메일바이러스월_메일바이러스월_서비스요청_운영
ASM39560	KOS-요금_KOS-Billing_공통그룹_Billing_서비스요청_2선
ASM34846	KOS-오더_KOS-공통_KOS Portal_서비스요청_2선
ASM34992	인증플랫폼_스마트멀티인증플랫폼_스마트멀티인증플랫폼_서비스요청_2선
ASM38548	인증플랫폼_SHUB_IAMUI_서비스문의_2선
ASM30562	KOS-요금_ICIS_집전화_할인_서비스요청_운영
ASM31972	ERP_ERP_프로젝트_서비스요청_운영_시스템
ASM30563	KOS-요금_ICIS_집전화_부가_서비스요청_운영
ASM30366	N-STEP운영(고객-결합)-2선
ASM35772	서비스플랫폼_메시지매니저_메시지매니저_서비스요청_2선
ASM18770	ERP_ERP_로그인/권한/HW/인프라_서비스요청_운영_시스템
ASM38828	인증플랫폼_SHUB_OSCA_서비스요청_2선
ASM40536	KOS-Web_마이페이지_마이케이티GW_서비스요청_2선
ASM14307	KOS-오더_고객연계정보_고객연계정보_서비스요청_운영
ASM38893	KOS-유통_KOS-유통_KOS-유통망_서비스요청_2선
ASM39822	KOS-오더_KOS-오더_KOS-모바일상품_서비스요청_2선
ASM30015	NetWork_강원
ASM14405	ERP_협력사성과관리_협력사성과관리_서비스요청_운영
ASM24665	kt telecop 영업전산_영업전산_미납_서비스요청_운영
ASM14261	KOS-Web_KT샵_KT샵_서비스요청_운영
ASM30058	CRM(WI 상담지식)(ISC)
ASM37550	Shared Service (IT 서비스 지원)_ISC원격상담지원_ISC원격상담지원_서비스요청_2선
ASM38415	KOS-요금_KOS-Billing_KOS-NCM_서비스요청_2선
ASM39555	KOS-오더_KOS-Customer_공통그룹_CDM_서비스요청_2선
ASM39847	KOS-오더_KOS-오더_KOS-스마트렌탈_서비스요청_2선
ASM30358	KOS-CRM_멤버쉽인증_멤버쉽인증_서비스요청_운영
ASM39556	KOS-오더_KOS-Customer_공통그룹_무선오더_서비스요청_2선
ASM39557	KOS-오더_KOS-Customer_공통그룹_유선오더_서비스요청_2선
ASM40047	KOS-요금_ICIS_ICIS-결합_서비스요청_2선
ASM40042	KOS-요금_ICIS_ICIS-공통_서비스요청_2선
ASM14334	KOS-오더_KT카드영업_KT카드영업_서비스요청_운영
ASM40270	KOS-Web_Y데이터박스_Y데이터박스_서비스요청_2선
ASM39559	KOS-요금_KOS-Billing_공통그룹_Rater_서비스요청_2선
ASM37580	서비스플랫폼_대화플랫폼_대화플랫폼_서비스요청_2선
ASM39733	KOS-오더_KOS-오더_KOS-오더_서비스요청_2선
